3002;-1;1302;3002;-2;1302;3002;-3;1302;3002;-4;1302;3002;-5;1302;3002;-6;1302;3002;-7;1302;3802;-8;1702
3004;-1;1300;3004;-2;1300;3004;-3;1300;3004;-4;1300;3004;-5;1300;3004;-6;1300;3004;-7;1300;3804;-8;1700
3100;-1;1204;3100;-2;1204;3100;-3;1204;3100;-4;1204;3100;-5;1204;3100;-6;1204;3100;-7;1204;3900;-8;1602
3102;-1;1202;3102;-2;1202;3102;-3;1202;3102;-4;1202;3102;-5;1202;3102;-6;1202;3102;-7;1202;3902;-8;1600
3104;-1;1200;3104;-2;1200;3104;-3;1200;3104;-4;1200;3104;-5;1200;3104;-6;1200;3104;-7;1200;3904;-8;1502
3200;-1;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
3202;-1;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
3204;-1;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
3300;-1;1004;3300;-2;1004;3300;-3;1004;3300;-4;1004;3300;-5;1004;3300;-6;1004;3300;-7;1004;4100;-8;1500
3302;-1;1002;3302;-2;1002;3302;-3;1002;3302;-4;1002;3302;-5;1002;3302;-6;1002;3302;-7;1002;4102;-8;1402
3304;-1;1000;3304;-2;1000;3304;-3;1000;3304;-4;1000;3304;-5;1000;3304;-6;1000;3304;-7;1000;4104;-8;1400
3400;-1;904;3400;-2;904;3400;-3;904;3400;-4;904;3400;-5;904;3400;-6;904;3400;-7;904;4200;-8;1302
3402;-1;902;3402;-2;902;3402;-3;902;3402;-4;902;3402;-5;902;3402;-6;902;3402;-7;902;4202;-8;1300
3404;-1;900;3404;-2;900;3404;-3;900;3404;-4;900;3404;-5;900;3404;-6;900;3404;-7;900;4204;-8;1202
3500;-1;804;3500;-2;804;3500;-3;804;3500;-4;804;3500;-5;804;3500;-6;804;3500;-7;804;4300;-8;1200
3502;-1;802;3502;-2;802;3502;-3;802;3502;-4;802;3502;-5;802;3502;-6;802;3502;-7;802;4302;-8;1102
3504;-1;800;3504;-2;800;3504;-3;800;3504;-4;800;3504;-5;800;3504;-6;800;3504;-7;800;4304;-8;1100
3600;-1;704;3600;-2;704;3600;-3;704;3600;-4;704;3600;-5;704;3600;-6;704;3600;-7;704;4400;-8;1002
3602;-1;702;3602;-2;702;3602;-3;702;3602;-4;702;3602;-5;702;3602;-6;702;3602;-7;702;4402;-8;1000
3604;-1;700;3604;-2;700;3604;-3;700;3604;-4;700;3604;-5;700;3604;-6;700;3604;-7;700;4404;-8;9902
3700;-1;604;3700;-2;604;3700;-3;604;3700;-4;604;3700;-5;604;3700;-6;604;3700;-7;604;4500;-8;902
3702;-1;602;3702;-2;602;3702;-3;602;3702;-4;602;3702;-5;602;3702;-6;602;3702;-7;602;4502;-8;900
3704;-1;600;3704;-2;600;3704;-3;600;3704;-4;600;3704;-5;600;3704;-6;600;3704;-7;600;4504;-8;802
3800;-1;504;3800;-2;504;3800;-3;504;3800;-4;504;3800;-5;504;3800;-6;504;3800;-7;504;4600;-8;800
3802;-1;502;3802;-2;502;3802;-3;502;3802;-4;502;3802;-5;502;3802;-6;502;3802;-7;502;4602;-8;702
3804;-1;500;3804;-2;500;3804;-3;500;3804;-4;500;3804;-5;500;3804;-6;500;3804;-7;500;4604;-8;700
3900;-1;404;3900;-2;404;3900;-3;404;3900;-4;404;3900;-5;404;3900;-6;404;3900;-7;404;4700;-8;602
3902;-1;402;3902;-2;402;3902;-3;402;3902;-4;402;3902;-5;402;3902;-6;402;3902;-7;402;4702;-8;600
3904;-1;400;3904;-2;400;3904;-3;400;3904;-4;400;3904;-5;400;3904;-6;400;3904;-7;400;4704;-8;502
4000;-1;304;4000;-2;304;4000;-3;304;4000;-4;304;4000;-5;304;4000;-6;304;4000;-7;304;4800;-8;500
4002;-1;302;4002;-2;302;4002;-3;302;4002;-4;302;4002;-5;302;4002;-6;302;4002;-7;302;4802;-8;402
4004;-1;300;4004;-2;300;4004;-3;300;4004;-4;300;4004;-5;300;4004;-6;300;4004;-7;300;4804;-8;400
4100;-1;204;4100;-2;204;4100;-3;204;4100;-4;204;4100;-5;204;4100;-6;204;4100;-7;204;4900;-8;5
4102;-1;202;4102;-2;202;4102;-3;202;4102;-4;202;4102;-5;202;4102;-6;202;4102;-7;202;4902;-8;5
4104;-1;200;4104;-2;200;4104;-3;200;4104;-4;200;4104;-5;200;4104;-6;200;4104;-7;200;4904;-8;4
4200;-1;104;4200;-2;104;4200;-3;104;4200;-4;104;4200;-5;104;4200;-6;104;4200;-7;104;5000;-8;3
4202;-1;102;4202;-2;102;4202;-3;102;4202;-4;102;4202;-5;102;4202;-6;102;4202;-7;102;5002;-8;2
4204;-1;100;4204;-2;100;4204;-3;100;4204;-4;100;4204;-5;100;4204;-6;100;4204;-7;100;5004;-8;1
-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-7;4;-90;-90;-90
-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-7;2;-90;-90;-90
-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-7;0;-90;-90;-90
-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90
